$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 119 obchodov
  40000/262800 barov, 250 obchodov
  60000/262800 barov, 371 obchodov
  80000/262800 barov, 497 obchodov
  100000/262800 barov, 616 obchodov
  120000/262800 barov, 726 obchodov
  140000/262800 barov, 834 obchodov
  160000/262800 barov, 973 obchodov
  180000/262800 barov, 1103 obchodov
  200000/262800 barov, 1225 obchodov
  220000/262800 barov, 1344 obchodov
  240000/262800 barov, 1475 obchodov
  260000/262800 barov, 1608 obchodov
hotovo: 1629 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1629}
