$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 88 obchodov
  40000/262800 barov, 181 obchodov
  60000/262800 barov, 275 obchodov
  80000/262800 barov, 368 obchodov
  100000/262800 barov, 462 obchodov
  120000/262800 barov, 563 obchodov
  140000/262800 barov, 653 obchodov
  160000/262800 barov, 757 obchodov
  180000/262800 barov, 853 obchodov
  200000/262800 barov, 948 obchodov
  220000/262800 barov, 1042 obchodov
  240000/262800 barov, 1130 obchodov
  260000/262800 barov, 1219 obchodov
hotovo: 1231 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1231}
