$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 157 obchodov
  40000/262800 barov, 329 obchodov
  60000/262800 barov, 504 obchodov
  80000/262800 barov, 667 obchodov
  100000/262800 barov, 829 obchodov
  120000/262800 barov, 1008 obchodov
  140000/262800 barov, 1155 obchodov
  160000/262800 barov, 1331 obchodov
  180000/262800 barov, 1500 obchodov
  200000/262800 barov, 1672 obchodov
  220000/262800 barov, 1833 obchodov
  240000/262800 barov, 1992 obchodov
  260000/262800 barov, 2146 obchodov
hotovo: 2166 obchodov, nerozhodnutelnych minut 25
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2166}
