$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 30 obchodov
  40000/262800 barov, 57 obchodov
  60000/262800 barov, 85 obchodov
  80000/262800 barov, 105 obchodov
  100000/262800 barov, 124 obchodov
  120000/262800 barov, 150 obchodov
  140000/262800 barov, 168 obchodov
  160000/262800 barov, 190 obchodov
  180000/262800 barov, 221 obchodov
  200000/262800 barov, 236 obchodov
  220000/262800 barov, 264 obchodov
  240000/262800 barov, 292 obchodov
  260000/262800 barov, 320 obchodov
hotovo: 328 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 328}
