$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 87 obchodov
  40000/242013 barov, 156 obchodov
  60000/242013 barov, 220 obchodov
  80000/242013 barov, 318 obchodov
  100000/242013 barov, 411 obchodov
  120000/242013 barov, 508 obchodov
  140000/242013 barov, 606 obchodov
  160000/242013 barov, 719 obchodov
  180000/242013 barov, 795 obchodov
  200000/242013 barov, 889 obchodov
  220000/242013 barov, 1009 obchodov
  240000/242013 barov, 1122 obchodov
hotovo: 1132 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1132}
