$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 128 obchodov
  40000/262800 barov, 285 obchodov
  60000/262800 barov, 441 obchodov
  80000/262800 barov, 583 obchodov
  100000/262800 barov, 718 obchodov
  120000/262800 barov, 844 obchodov
  140000/262800 barov, 987 obchodov
  160000/262800 barov, 1132 obchodov
  180000/262800 barov, 1261 obchodov
  200000/262800 barov, 1393 obchodov
  220000/262800 barov, 1538 obchodov
  240000/262800 barov, 1656 obchodov
  260000/262800 barov, 1794 obchodov
hotovo: 1817 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1817}
