$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 43 obchodov
  40000/262800 barov, 89 obchodov
  60000/262800 barov, 142 obchodov
  80000/262800 barov, 200 obchodov
  100000/262800 barov, 235 obchodov
  120000/262800 barov, 295 obchodov
  140000/262800 barov, 341 obchodov
  160000/262800 barov, 392 obchodov
  180000/262800 barov, 445 obchodov
  200000/262800 barov, 498 obchodov
  220000/262800 barov, 554 obchodov
  240000/262800 barov, 605 obchodov
  260000/262800 barov, 647 obchodov
hotovo: 659 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 659}
