$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 24 obchodov
  40000/262800 barov, 46 obchodov
  60000/262800 barov, 71 obchodov
  80000/262800 barov, 89 obchodov
  100000/262800 barov, 105 obchodov
  120000/262800 barov, 127 obchodov
  140000/262800 barov, 144 obchodov
  160000/262800 barov, 160 obchodov
  180000/262800 barov, 185 obchodov
  200000/262800 barov, 198 obchodov
  220000/262800 barov, 220 obchodov
  240000/262800 barov, 246 obchodov
  260000/262800 barov, 268 obchodov
hotovo: 274 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 274}
