$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 48 obchodov
  40000/262800 barov, 106 obchodov
  60000/262800 barov, 163 obchodov
  80000/262800 barov, 221 obchodov
  100000/262800 barov, 273 obchodov
  120000/262800 barov, 332 obchodov
  140000/262800 barov, 392 obchodov
  160000/262800 barov, 446 obchodov
  180000/262800 barov, 503 obchodov
  200000/262800 barov, 563 obchodov
  220000/262800 barov, 621 obchodov
  240000/262800 barov, 676 obchodov
  260000/262800 barov, 719 obchodov
hotovo: 731 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 731}
