$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 115 obchodov
  40000/262800 barov, 230 obchodov
  60000/262800 barov, 339 obchodov
  80000/262800 barov, 452 obchodov
  100000/262800 barov, 558 obchodov
  120000/262800 barov, 662 obchodov
  140000/262800 barov, 753 obchodov
  160000/262800 barov, 873 obchodov
  180000/262800 barov, 990 obchodov
  200000/262800 barov, 1096 obchodov
  220000/262800 barov, 1206 obchodov
  240000/262800 barov, 1320 obchodov
  260000/262800 barov, 1448 obchodov
hotovo: 1468 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1468}
