$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 175 obchodov
  40000/262800 barov, 367 obchodov
  60000/262800 barov, 569 obchodov
  80000/262800 barov, 758 obchodov
  100000/262800 barov, 948 obchodov
  120000/262800 barov, 1149 obchodov
  140000/262800 barov, 1333 obchodov
  160000/262800 barov, 1536 obchodov
  180000/262800 barov, 1731 obchodov
  200000/262800 barov, 1932 obchodov
  220000/262800 barov, 2124 obchodov
  240000/262800 barov, 2309 obchodov
  260000/262800 barov, 2491 obchodov
hotovo: 2516 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2516}
