$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 42 obchodov
  40000/242013 barov, 90 obchodov
  60000/242013 barov, 121 obchodov
  80000/242013 barov, 176 obchodov
  100000/242013 barov, 220 obchodov
  120000/242013 barov, 242 obchodov
  140000/242013 barov, 273 obchodov
  160000/242013 barov, 328 obchodov
  180000/242013 barov, 367 obchodov
  200000/242013 barov, 405 obchodov
  220000/242013 barov, 453 obchodov
  240000/242013 barov, 500 obchodov
hotovo: 504 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 504}
