$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 168 obchodov
  40000/262800 barov, 332 obchodov
  60000/262800 barov, 487 obchodov
  80000/262800 barov, 628 obchodov
  100000/262800 barov, 771 obchodov
  120000/262800 barov, 940 obchodov
  140000/262800 barov, 1083 obchodov
  160000/262800 barov, 1243 obchodov
  180000/262800 barov, 1399 obchodov
  200000/262800 barov, 1542 obchodov
  220000/262800 barov, 1700 obchodov
  240000/262800 barov, 1860 obchodov
  260000/262800 barov, 2015 obchodov
hotovo: 2033 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2033}
