$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 63 obchodov
  40000/262800 barov, 125 obchodov
  60000/262800 barov, 188 obchodov
  80000/262800 barov, 250 obchodov
  100000/262800 barov, 310 obchodov
  120000/262800 barov, 376 obchodov
  140000/262800 barov, 439 obchodov
  160000/262800 barov, 510 obchodov
  180000/262800 barov, 581 obchodov
  200000/262800 barov, 638 obchodov
  220000/262800 barov, 705 obchodov
  240000/262800 barov, 772 obchodov
  260000/262800 barov, 839 obchodov
hotovo: 849 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 849}
