$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 98 obchodov
  40000/262800 barov, 233 obchodov
  60000/262800 barov, 387 obchodov
  80000/262800 barov, 530 obchodov
  100000/262800 barov, 643 obchodov
  120000/262800 barov, 785 obchodov
  140000/262800 barov, 929 obchodov
  160000/262800 barov, 1073 obchodov
  180000/262800 barov, 1201 obchodov
  200000/262800 barov, 1316 obchodov
  220000/262800 barov, 1456 obchodov
  240000/262800 barov, 1572 obchodov
  260000/262800 barov, 1690 obchodov
hotovo: 1720 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1720}
