$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 87 obchodov
  40000/262800 barov, 176 obchodov
  60000/262800 barov, 265 obchodov
  80000/262800 barov, 354 obchodov
  100000/262800 barov, 445 obchodov
  120000/262800 barov, 541 obchodov
  140000/262800 barov, 629 obchodov
  160000/262800 barov, 729 obchodov
  180000/262800 barov, 823 obchodov
  200000/262800 barov, 914 obchodov
  220000/262800 barov, 1006 obchodov
  240000/262800 barov, 1088 obchodov
  260000/262800 barov, 1174 obchodov
hotovo: 1185 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1185}
