$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 65 obchodov
  40000/242013 barov, 115 obchodov
  60000/242013 barov, 157 obchodov
  80000/242013 barov, 232 obchodov
  100000/242013 barov, 293 obchodov
  120000/242013 barov, 381 obchodov
  140000/242013 barov, 459 obchodov
  160000/242013 barov, 536 obchodov
  180000/242013 barov, 591 obchodov
  200000/242013 barov, 667 obchodov
  220000/242013 barov, 752 obchodov
  240000/242013 barov, 841 obchodov
hotovo: 852 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 852}
