$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 62 obchodov
  40000/242013 barov, 113 obchodov
  60000/242013 barov, 168 obchodov
  80000/242013 barov, 233 obchodov
  100000/242013 barov, 307 obchodov
  120000/242013 barov, 372 obchodov
  140000/242013 barov, 441 obchodov
  160000/242013 barov, 535 obchodov
  180000/242013 barov, 599 obchodov
  200000/242013 barov, 684 obchodov
  220000/242013 barov, 766 obchodov
  240000/242013 barov, 860 obchodov
hotovo: 869 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 869}
