$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 51 obchodov
  40000/262800 barov, 129 obchodov
  60000/262800 barov, 200 obchodov
  80000/262800 barov, 259 obchodov
  100000/262800 barov, 329 obchodov
  120000/262800 barov, 401 obchodov
  140000/262800 barov, 469 obchodov
  160000/262800 barov, 545 obchodov
  180000/262800 barov, 611 obchodov
  200000/262800 barov, 670 obchodov
  220000/262800 barov, 744 obchodov
  240000/262800 barov, 800 obchodov
  260000/262800 barov, 871 obchodov
hotovo: 880 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 880}
