$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 28 obchodov
  40000/262800 barov, 56 obchodov
  60000/262800 barov, 84 obchodov
  80000/262800 barov, 114 obchodov
  100000/262800 barov, 139 obchodov
  120000/262800 barov, 169 obchodov
  140000/262800 barov, 197 obchodov
  160000/262800 barov, 231 obchodov
  180000/262800 barov, 268 obchodov
  200000/262800 barov, 296 obchodov
  220000/262800 barov, 333 obchodov
  240000/262800 barov, 359 obchodov
  260000/262800 barov, 393 obchodov
hotovo: 401 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 401}
