$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 155 obchodov
  40000/262800 barov, 320 obchodov
  60000/262800 barov, 479 obchodov
  80000/262800 barov, 639 obchodov
  100000/262800 barov, 792 obchodov
  120000/262800 barov, 963 obchodov
  140000/262800 barov, 1119 obchodov
  160000/262800 barov, 1295 obchodov
  180000/262800 barov, 1462 obchodov
  200000/262800 barov, 1621 obchodov
  220000/262800 barov, 1778 obchodov
  240000/262800 barov, 1921 obchodov
  260000/262800 barov, 2076 obchodov
hotovo: 2096 obchodov, nerozhodnutelnych minut 4
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2096}
