$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 122 obchodov
  40000/262800 barov, 254 obchodov
  60000/262800 barov, 397 obchodov
  80000/262800 barov, 523 obchodov
  100000/262800 barov, 647 obchodov
  120000/262800 barov, 777 obchodov
  140000/262800 barov, 909 obchodov
  160000/262800 barov, 1036 obchodov
  180000/262800 barov, 1154 obchodov
  200000/262800 barov, 1285 obchodov
  220000/262800 barov, 1408 obchodov
  240000/262800 barov, 1520 obchodov
  260000/262800 barov, 1665 obchodov
hotovo: 1691 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1691}
