$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 20 obchodov
  40000/242013 barov, 62 obchodov
  60000/242013 barov, 91 obchodov
  80000/242013 barov, 142 obchodov
  100000/242013 barov, 179 obchodov
  120000/242013 barov, 179 obchodov
  140000/242013 barov, 207 obchodov
  160000/242013 barov, 250 obchodov
  180000/242013 barov, 272 obchodov
  200000/242013 barov, 302 obchodov
  220000/242013 barov, 335 obchodov
  240000/242013 barov, 375 obchodov
hotovo: 380 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 380}
