$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 40 obchodov
  40000/262800 barov, 126 obchodov
  60000/262800 barov, 255 obchodov
  80000/262800 barov, 348 obchodov
  100000/262800 barov, 419 obchodov
  120000/262800 barov, 564 obchodov
  140000/262800 barov, 683 obchodov
  160000/262800 barov, 797 obchodov
  180000/262800 barov, 881 obchodov
  200000/262800 barov, 967 obchodov
  220000/262800 barov, 1065 obchodov
  240000/262800 barov, 1126 obchodov
  260000/262800 barov, 1197 obchodov
hotovo: 1208 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1208}
