$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 138 obchodov
  40000/262800 barov, 283 obchodov
  60000/262800 barov, 437 obchodov
  80000/262800 barov, 582 obchodov
  100000/262800 barov, 717 obchodov
  120000/262800 barov, 856 obchodov
  140000/262800 barov, 999 obchodov
  160000/262800 barov, 1146 obchodov
  180000/262800 barov, 1290 obchodov
  200000/262800 barov, 1427 obchodov
  220000/262800 barov, 1570 obchodov
  240000/262800 barov, 1708 obchodov
  260000/262800 barov, 1858 obchodov
hotovo: 1890 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1890}
