$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 70 obchodov
  40000/242013 barov, 119 obchodov
  60000/242013 barov, 165 obchodov
  80000/242013 barov, 221 obchodov
  100000/242013 barov, 299 obchodov
  120000/242013 barov, 374 obchodov
  140000/242013 barov, 451 obchodov
  160000/242013 barov, 537 obchodov
  180000/242013 barov, 596 obchodov
  200000/242013 barov, 671 obchodov
  220000/242013 barov, 756 obchodov
  240000/242013 barov, 847 obchodov
hotovo: 857 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 857}
