$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 99 obchodov
  40000/242013 barov, 172 obchodov
  60000/242013 barov, 250 obchodov
  80000/242013 barov, 376 obchodov
  100000/242013 barov, 487 obchodov
  120000/242013 barov, 606 obchodov
  140000/242013 barov, 729 obchodov
  160000/242013 barov, 867 obchodov
  180000/242013 barov, 968 obchodov
  200000/242013 barov, 1085 obchodov
  220000/242013 barov, 1215 obchodov
  240000/242013 barov, 1333 obchodov
hotovo: 1348 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1348}
