$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 135 obchodov
  40000/262800 barov, 270 obchodov
  60000/262800 barov, 384 obchodov
  80000/262800 barov, 507 obchodov
  100000/262800 barov, 642 obchodov
  120000/262800 barov, 748 obchodov
  140000/262800 barov, 856 obchodov
  160000/262800 barov, 997 obchodov
  180000/262800 barov, 1136 obchodov
  200000/262800 barov, 1267 obchodov
  220000/262800 barov, 1387 obchodov
  240000/262800 barov, 1525 obchodov
  260000/262800 barov, 1664 obchodov
hotovo: 1683 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1683}
