$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 30 obchodov
  40000/262800 barov, 63 obchodov
  60000/262800 barov, 89 obchodov
  80000/262800 barov, 107 obchodov
  100000/262800 barov, 126 obchodov
  120000/262800 barov, 148 obchodov
  140000/262800 barov, 165 obchodov
  160000/262800 barov, 182 obchodov
  180000/262800 barov, 212 obchodov
  200000/262800 barov, 227 obchodov
  220000/262800 barov, 254 obchodov
  240000/262800 barov, 286 obchodov
  260000/262800 barov, 314 obchodov
hotovo: 322 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 322}
