$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 113 obchodov
  40000/262800 barov, 230 obchodov
  60000/262800 barov, 348 obchodov
  80000/262800 barov, 459 obchodov
  100000/262800 barov, 569 obchodov
  120000/262800 barov, 694 obchodov
  140000/262800 barov, 797 obchodov
  160000/262800 barov, 918 obchodov
  180000/262800 barov, 1035 obchodov
  200000/262800 barov, 1147 obchodov
  220000/262800 barov, 1264 obchodov
  240000/262800 barov, 1376 obchodov
  260000/262800 barov, 1500 obchodov
hotovo: 1520 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1520}
