$ emulator MultiCharts MNQ 1m 20250904-20260904 (MNQ_USD-1m.feather)
emulacia MultiCharts: 354420 barov 1m, 354420 1m, 118140 HTF
  20000/354420 barov, 26 obchodov
  40000/354420 barov, 73 obchodov
  60000/354420 barov, 143 obchodov
  80000/354420 barov, 250 obchodov
  100000/354420 barov, 294 obchodov
  120000/354420 barov, 341 obchodov
  140000/354420 barov, 402 obchodov
  160000/354420 barov, 516 obchodov
  180000/354420 barov, 628 obchodov
  200000/354420 barov, 741 obchodov
  220000/354420 barov, 812 obchodov
  240000/354420 barov, 881 obchodov
  260000/354420 barov, 1001 obchodov
  280000/354420 barov, 1125 obchodov
  300000/354420 barov, 1269 obchodov
  320000/354420 barov, 1423 obchodov
  340000/354420 barov, 1520 obchodov
hotovo: 1573 obchodov, nerozhodnutelnych minut 11
kresby: {'session': 261, 'structure': 32624, 'imb_box': 10665, 'swing': 42523, 'sd_zone_pre': 17006, 'sd_zone_post': 17006, 'liq_sweep': 4832, 'skip': 2354, 'tp_box': 1784, 'sl_box': 1784, 'expired': 211, 'sr_golden': 6, 'sr_level': 4}
