$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 127 obchodov
  40000/262800 barov, 260 obchodov
  60000/262800 barov, 381 obchodov
  80000/262800 barov, 505 obchodov
  100000/262800 barov, 629 obchodov
  120000/262800 barov, 741 obchodov
  140000/262800 barov, 848 obchodov
  160000/262800 barov, 990 obchodov
  180000/262800 barov, 1120 obchodov
  200000/262800 barov, 1251 obchodov
  220000/262800 barov, 1370 obchodov
  240000/262800 barov, 1503 obchodov
  260000/262800 barov, 1644 obchodov
hotovo: 1665 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1665}
