$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 35 obchodov
  40000/262800 barov, 67 obchodov
  60000/262800 barov, 96 obchodov
  80000/262800 barov, 127 obchodov
  100000/262800 barov, 153 obchodov
  120000/262800 barov, 184 obchodov
  140000/262800 barov, 212 obchodov
  160000/262800 barov, 244 obchodov
  180000/262800 barov, 282 obchodov
  200000/262800 barov, 312 obchodov
  220000/262800 barov, 348 obchodov
  240000/262800 barov, 377 obchodov
  260000/262800 barov, 416 obchodov
hotovo: 425 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 425}
