$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 18 obchodov
  40000/262800 barov, 39 obchodov
  60000/262800 barov, 65 obchodov
  80000/262800 barov, 88 obchodov
  100000/262800 barov, 107 obchodov
  120000/262800 barov, 134 obchodov
  140000/262800 barov, 156 obchodov
  160000/262800 barov, 185 obchodov
  180000/262800 barov, 212 obchodov
  200000/262800 barov, 232 obchodov
  220000/262800 barov, 261 obchodov
  240000/262800 barov, 281 obchodov
  260000/262800 barov, 305 obchodov
hotovo: 312 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 312}
