$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 71 obchodov
  40000/262800 barov, 126 obchodov
  60000/262800 barov, 178 obchodov
  80000/262800 barov, 237 obchodov
  100000/262800 barov, 302 obchodov
  120000/262800 barov, 353 obchodov
  140000/262800 barov, 398 obchodov
  160000/262800 barov, 464 obchodov
  180000/262800 barov, 532 obchodov
  200000/262800 barov, 589 obchodov
  220000/262800 barov, 660 obchodov
  240000/262800 barov, 720 obchodov
  260000/262800 barov, 782 obchodov
hotovo: 789 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 789}
