$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 131 obchodov
  40000/262800 barov, 277 obchodov
  60000/262800 barov, 429 obchodov
  80000/262800 barov, 574 obchodov
  100000/262800 barov, 721 obchodov
  120000/262800 barov, 879 obchodov
  140000/262800 barov, 1020 obchodov
  160000/262800 barov, 1176 obchodov
  180000/262800 barov, 1324 obchodov
  200000/262800 barov, 1478 obchodov
  220000/262800 barov, 1623 obchodov
  240000/262800 barov, 1769 obchodov
  260000/262800 barov, 1906 obchodov
hotovo: 1923 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1923}
