$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 51 obchodov
  40000/262800 barov, 105 obchodov
  60000/262800 barov, 156 obchodov
  80000/262800 barov, 207 obchodov
  100000/262800 barov, 260 obchodov
  120000/262800 barov, 315 obchodov
  140000/262800 barov, 364 obchodov
  160000/262800 barov, 418 obchodov
  180000/262800 barov, 469 obchodov
  200000/262800 barov, 524 obchodov
  220000/262800 barov, 577 obchodov
  240000/262800 barov, 628 obchodov
  260000/262800 barov, 677 obchodov
hotovo: 685 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 685}
