$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 139 obchodov
  40000/262800 barov, 284 obchodov
  60000/262800 barov, 409 obchodov
  80000/262800 barov, 543 obchodov
  100000/262800 barov, 677 obchodov
  120000/262800 barov, 797 obchodov
  140000/262800 barov, 915 obchodov
  160000/262800 barov, 1066 obchodov
  180000/262800 barov, 1203 obchodov
  200000/262800 barov, 1347 obchodov
  220000/262800 barov, 1476 obchodov
  240000/262800 barov, 1620 obchodov
  260000/262800 barov, 1769 obchodov
hotovo: 1795 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1795}
