$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 143 obchodov
  40000/262800 barov, 294 obchodov
  60000/262800 barov, 449 obchodov
  80000/262800 barov, 598 obchodov
  100000/262800 barov, 729 obchodov
  120000/262800 barov, 865 obchodov
  140000/262800 barov, 1005 obchodov
  160000/262800 barov, 1150 obchodov
  180000/262800 barov, 1296 obchodov
  200000/262800 barov, 1437 obchodov
  220000/262800 barov, 1580 obchodov
  240000/262800 barov, 1719 obchodov
  260000/262800 barov, 1871 obchodov
hotovo: 1902 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1902}
