$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 112 obchodov
  40000/262800 barov, 211 obchodov
  60000/262800 barov, 312 obchodov
  80000/262800 barov, 434 obchodov
  100000/262800 barov, 566 obchodov
  120000/262800 barov, 664 obchodov
  140000/262800 barov, 791 obchodov
  160000/262800 barov, 901 obchodov
  180000/262800 barov, 1037 obchodov
  200000/262800 barov, 1139 obchodov
  220000/262800 barov, 1257 obchodov
  240000/262800 barov, 1391 obchodov
  260000/262800 barov, 1506 obchodov
hotovo: 1517 obchodov, nerozhodnutelnych minut 4
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1517}
