$ emulator MultiCharts NAS100 3m 20230904-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 341519 barov 3m, 1024021 1m, 341519 HTF
  20000/341519 barov, 44 obchodov
  40000/341519 barov, 72 obchodov
  60000/341519 barov, 118 obchodov
  80000/341519 barov, 165 obchodov
  100000/341519 barov, 200 obchodov
  120000/341519 barov, 255 obchodov
  140000/341519 barov, 296 obchodov
  160000/341519 barov, 344 obchodov
  180000/341519 barov, 397 obchodov
  200000/341519 barov, 457 obchodov
  220000/341519 barov, 495 obchodov
  240000/341519 barov, 533 obchodov
  260000/341519 barov, 583 obchodov
  280000/341519 barov, 623 obchodov
  300000/341519 barov, 677 obchodov
  320000/341519 barov, 748 obchodov
  340000/341519 barov, 806 obchodov
hotovo: 813 obchodov, nerozhodnutelnych minut 2
kresby: {'imb_box': 42794, 'structure': 32916, 'swing': 40820, 'liq_sweep': 5210, 'session': 2345, 'sd_zone_pre': 17243, 'sd_zone_post': 17243, 'tp_box': 1092, 'sl_box': 1092, 'expired': 271, 'skip': 116, 'sr_level': 8, 'sr_golden': 6}
