$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 39 obchodov
  40000/262800 barov, 85 obchodov
  60000/262800 barov, 136 obchodov
  80000/262800 barov, 191 obchodov
  100000/262800 barov, 226 obchodov
  120000/262800 barov, 280 obchodov
  140000/262800 barov, 325 obchodov
  160000/262800 barov, 367 obchodov
  180000/262800 barov, 417 obchodov
  200000/262800 barov, 466 obchodov
  220000/262800 barov, 518 obchodov
  240000/262800 barov, 565 obchodov
  260000/262800 barov, 606 obchodov
hotovo: 618 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 618}
