$ emulator MultiCharts NAS100 3m 20211001-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 561097 barov 3m, 1682665 1m, 561097 HTF
  20000/561097 barov, 3 obchodov
  40000/561097 barov, 6 obchodov
  60000/561097 barov, 14 obchodov
  80000/561097 barov, 23 obchodov
  100000/561097 barov, 26 obchodov
  120000/561097 barov, 35 obchodov
  140000/561097 barov, 39 obchodov
  160000/561097 barov, 44 obchodov
  180000/561097 barov, 49 obchodov
  200000/561097 barov, 51 obchodov
  220000/561097 barov, 53 obchodov
  240000/561097 barov, 55 obchodov
  260000/561097 barov, 56 obchodov
  280000/561097 barov, 58 obchodov
  300000/561097 barov, 60 obchodov
  320000/561097 barov, 62 obchodov
  340000/561097 barov, 66 obchodov
  360000/561097 barov, 67 obchodov
  380000/561097 barov, 70 obchodov
  400000/561097 barov, 78 obchodov
  420000/561097 barov, 81 obchodov
  440000/561097 barov, 82 obchodov
  460000/561097 barov, 84 obchodov
  480000/561097 barov, 86 obchodov
  500000/561097 barov, 90 obchodov
  520000/561097 barov, 96 obchodov
  540000/561097 barov, 103 obchodov
  560000/561097 barov, 105 obchodov
hotovo: 105 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 50212, 'swing': 67179, 'structure': 54132, 'liq_sweep': 8068, 'session': 2558, 'sd_zone_pre': 22922, 'sd_zone_post': 22922, 'skip': 116, 'tp_box': 131, 'sl_box': 131, 'expired': 26, 'sr_level': 8, 'sr_golden': 6}
