$ emulator MultiCharts MNQ 1m 20250904-20260904 (MNQ_USD-1m.feather)
emulacia MultiCharts: 354420 barov 1m, 354420 1m, 118140 HTF
  20000/354420 barov, 10 obchodov
  40000/354420 barov, 24 obchodov
  60000/354420 barov, 45 obchodov
  80000/354420 barov, 75 obchodov
  100000/354420 barov, 86 obchodov
  120000/354420 barov, 93 obchodov
  140000/354420 barov, 115 obchodov
  160000/354420 barov, 141 obchodov
  180000/354420 barov, 168 obchodov
  200000/354420 barov, 196 obchodov
  220000/354420 barov, 215 obchodov
  240000/354420 barov, 231 obchodov
  260000/354420 barov, 257 obchodov
  280000/354420 barov, 287 obchodov
  300000/354420 barov, 320 obchodov
  320000/354420 barov, 354 obchodov
  340000/354420 barov, 373 obchodov
hotovo: 383 obchodov, nerozhodnutelnych minut 6
kresby: {'session': 1485, 'structure': 32624, 'imb_box': 10665, 'swing': 42523, 'sd_zone_pre': 14711, 'sd_zone_post': 14711, 'skip': 1422, 'liq_sweep': 2058, 'tp_box': 438, 'sl_box': 438, 'expired': 55, 'sr_golden': 6, 'sr_level': 4}
