$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 79 obchodov
  40000/242013 barov, 134 obchodov
  60000/242013 barov, 195 obchodov
  80000/242013 barov, 303 obchodov
  100000/242013 barov, 401 obchodov
  120000/242013 barov, 502 obchodov
  140000/242013 barov, 605 obchodov
  160000/242013 barov, 717 obchodov
  180000/242013 barov, 804 obchodov
  200000/242013 barov, 904 obchodov
  220000/242013 barov, 1015 obchodov
  240000/242013 barov, 1117 obchodov
hotovo: 1131 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1131}
