$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 46 obchodov
  40000/262800 barov, 90 obchodov
  60000/262800 barov, 133 obchodov
  80000/262800 barov, 179 obchodov
  100000/262800 barov, 211 obchodov
  120000/262800 barov, 261 obchodov
  140000/262800 barov, 296 obchodov
  160000/262800 barov, 336 obchodov
  180000/262800 barov, 385 obchodov
  200000/262800 barov, 434 obchodov
  220000/262800 barov, 484 obchodov
  240000/262800 barov, 529 obchodov
  260000/262800 barov, 564 obchodov
hotovo: 574 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 574}
