$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 37 obchodov
  40000/262800 barov, 119 obchodov
  60000/262800 barov, 240 obchodov
  80000/262800 barov, 337 obchodov
  100000/262800 barov, 408 obchodov
  120000/262800 barov, 504 obchodov
  140000/262800 barov, 615 obchodov
  160000/262800 barov, 697 obchodov
  180000/262800 barov, 747 obchodov
  200000/262800 barov, 841 obchodov
  220000/262800 barov, 938 obchodov
  240000/262800 barov, 1007 obchodov
  260000/262800 barov, 1067 obchodov
hotovo: 1084 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1084}
