$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 79 obchodov
  40000/262800 barov, 163 obchodov
  60000/262800 barov, 244 obchodov
  80000/262800 barov, 325 obchodov
  100000/262800 barov, 402 obchodov
  120000/262800 barov, 478 obchodov
  140000/262800 barov, 540 obchodov
  160000/262800 barov, 622 obchodov
  180000/262800 barov, 708 obchodov
  200000/262800 barov, 794 obchodov
  220000/262800 barov, 879 obchodov
  240000/262800 barov, 970 obchodov
  260000/262800 barov, 1042 obchodov
hotovo: 1055 obchodov, nerozhodnutelnych minut 4
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1356}
