$ emulator MultiCharts NAS100 3m 20230904-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 341519 barov 3m, 1024021 1m, 204991 HTF
  20000/341519 barov, 14 obchodov
  40000/341519 barov, 30 obchodov
  60000/341519 barov, 43 obchodov
  80000/341519 barov, 53 obchodov
  100000/341519 barov, 63 obchodov
  120000/341519 barov, 74 obchodov
  140000/341519 barov, 87 obchodov
  160000/341519 barov, 98 obchodov
  180000/341519 barov, 113 obchodov
  200000/341519 barov, 132 obchodov
  220000/341519 barov, 145 obchodov
  240000/341519 barov, 156 obchodov
  260000/341519 barov, 167 obchodov
  280000/341519 barov, 178 obchodov
  300000/341519 barov, 188 obchodov
  320000/341519 barov, 202 obchodov
  340000/341519 barov, 216 obchodov
hotovo: 218 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 42794, 'session': 2339, 'sd_zone_pre': 5480, 'sd_zone_post': 5480, 'tp_box': 291, 'sl_box': 291, 'skip': 275, 'expired': 64}
