$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 70 obchodov
  40000/262800 barov, 164 obchodov
  60000/262800 barov, 249 obchodov
  80000/262800 barov, 306 obchodov
  100000/262800 barov, 371 obchodov
  120000/262800 barov, 448 obchodov
  140000/262800 barov, 499 obchodov
  160000/262800 barov, 579 obchodov
  180000/262800 barov, 656 obchodov
  200000/262800 barov, 733 obchodov
  220000/262800 barov, 807 obchodov
  240000/262800 barov, 894 obchodov
  260000/262800 barov, 976 obchodov
hotovo: 988 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 988}
