$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 93 obchodov
  40000/262800 barov, 195 obchodov
  60000/262800 barov, 299 obchodov
  80000/262800 barov, 402 obchodov
  100000/262800 barov, 502 obchodov
  120000/262800 barov, 602 obchodov
  140000/262800 barov, 710 obchodov
  160000/262800 barov, 814 obchodov
  180000/262800 barov, 917 obchodov
  200000/262800 barov, 1013 obchodov
  220000/262800 barov, 1122 obchodov
  240000/262800 barov, 1214 obchodov
  260000/262800 barov, 1309 obchodov
hotovo: 1324 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 365, 'orb_high': 365, 'orb_low': 365, 'orb_entry': 1324}
