$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 388281 HTF
  20000/646995 barov, 15 obchodov
  40000/646995 barov, 39 obchodov
  60000/646995 barov, 48 obchodov
  80000/646995 barov, 59 obchodov
  100000/646995 barov, 68 obchodov
  120000/646995 barov, 79 obchodov
  140000/646995 barov, 91 obchodov
  160000/646995 barov, 102 obchodov
  180000/646995 barov, 117 obchodov
  200000/646995 barov, 126 obchodov
  220000/646995 barov, 145 obchodov
  240000/646995 barov, 154 obchodov
  260000/646995 barov, 164 obchodov
  280000/646995 barov, 173 obchodov
  300000/646995 barov, 193 obchodov
  320000/646995 barov, 202 obchodov
  340000/646995 barov, 219 obchodov
  360000/646995 barov, 234 obchodov
  380000/646995 barov, 243 obchodov
  400000/646995 barov, 253 obchodov
  420000/646995 barov, 267 obchodov
  440000/646995 barov, 278 obchodov
  460000/646995 barov, 287 obchodov
  480000/646995 barov, 299 obchodov
  500000/646995 barov, 317 obchodov
  520000/646995 barov, 335 obchodov
  540000/646995 barov, 348 obchodov
  560000/646995 barov, 353 obchodov
  580000/646995 barov, 368 obchodov
  600000/646995 barov, 376 obchodov
  620000/646995 barov, 390 obchodov
  640000/646995 barov, 404 obchodov
hotovo: 410 obchodov, nerozhodnutelnych minut 1
kresby: {'imb_box': 76557, 'swing': 77636, 'structure': 62446, 'session': 4411, 'sd_zone_pre': 10312, 'sd_zone_post': 10312, 'liq_sweep': 8960, 'skip': 530, 'tp_box': 548, 'sl_box': 548, 'expired': 125, 'sr_level': 8, 'sr_golden': 6}
