$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 46 obchodov
  40000/262800 barov, 95 obchodov
  60000/262800 barov, 145 obchodov
  80000/262800 barov, 191 obchodov
  100000/262800 barov, 239 obchodov
  120000/262800 barov, 283 obchodov
  140000/262800 barov, 331 obchodov
  160000/262800 barov, 381 obchodov
  180000/262800 barov, 429 obchodov
  200000/262800 barov, 475 obchodov
  220000/262800 barov, 529 obchodov
  240000/262800 barov, 573 obchodov
  260000/262800 barov, 622 obchodov
hotovo: 630 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 630}
