$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 40 obchodov
  40000/262800 barov, 84 obchodov
  60000/262800 barov, 114 obchodov
  80000/262800 barov, 161 obchodov
  100000/262800 barov, 211 obchodov
  120000/262800 barov, 232 obchodov
  140000/262800 barov, 257 obchodov
  160000/262800 barov, 310 obchodov
  180000/262800 barov, 364 obchodov
  200000/262800 barov, 404 obchodov
  220000/262800 barov, 434 obchodov
  240000/262800 barov, 499 obchodov
  260000/262800 barov, 551 obchodov
hotovo: 557 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 365, 'orb_high': 365, 'orb_low': 365, 'orb_entry': 557}
