$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 25 obchodov
  40000/262800 barov, 38 obchodov
  60000/262800 barov, 61 obchodov
  80000/262800 barov, 85 obchodov
  100000/262800 barov, 114 obchodov
  120000/262800 barov, 132 obchodov
  140000/262800 barov, 151 obchodov
  160000/262800 barov, 165 obchodov
  180000/262800 barov, 184 obchodov
  200000/262800 barov, 198 obchodov
  220000/262800 barov, 225 obchodov
  240000/262800 barov, 245 obchodov
  260000/262800 barov, 251 obchodov
hotovo: 255 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 255}
