$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 28 obchodov
  40000/262800 barov, 54 obchodov
  60000/262800 barov, 87 obchodov
  80000/262800 barov, 109 obchodov
  100000/262800 barov, 135 obchodov
  120000/262800 barov, 164 obchodov
  140000/262800 barov, 182 obchodov
  160000/262800 barov, 206 obchodov
  180000/262800 barov, 224 obchodov
  200000/262800 barov, 247 obchodov
  220000/262800 barov, 271 obchodov
  240000/262800 barov, 296 obchodov
  260000/262800 barov, 309 obchodov
hotovo: 313 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 313}
