$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 95 obchodov
  40000/262800 barov, 182 obchodov
  60000/262800 barov, 254 obchodov
  80000/262800 barov, 359 obchodov
  100000/262800 barov, 466 obchodov
  120000/262800 barov, 537 obchodov
  140000/262800 barov, 615 obchodov
  160000/262800 barov, 704 obchodov
  180000/262800 barov, 812 obchodov
  200000/262800 barov, 903 obchodov
  220000/262800 barov, 996 obchodov
  240000/262800 barov, 1099 obchodov
  260000/262800 barov, 1182 obchodov
hotovo: 1193 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1193}
