$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 172 obchodov
  40000/262800 barov, 365 obchodov
  60000/262800 barov, 565 obchodov
  80000/262800 barov, 749 obchodov
  100000/262800 barov, 937 obchodov
  120000/262800 barov, 1137 obchodov
  140000/262800 barov, 1319 obchodov
  160000/262800 barov, 1518 obchodov
  180000/262800 barov, 1710 obchodov
  200000/262800 barov, 1906 obchodov
  220000/262800 barov, 2091 obchodov
  240000/262800 barov, 2275 obchodov
  260000/262800 barov, 2453 obchodov
hotovo: 2474 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2474}
