$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 71 obchodov
  40000/242013 barov, 121 obchodov
  60000/242013 barov, 189 obchodov
  80000/242013 barov, 292 obchodov
  100000/242013 barov, 380 obchodov
  120000/242013 barov, 473 obchodov
  140000/242013 barov, 565 obchodov
  160000/242013 barov, 669 obchodov
  180000/242013 barov, 741 obchodov
  200000/242013 barov, 840 obchodov
  220000/242013 barov, 954 obchodov
  240000/242013 barov, 1045 obchodov
hotovo: 1059 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1059}
