$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 29 obchodov
  40000/262800 barov, 55 obchodov
  60000/262800 barov, 84 obchodov
  80000/262800 barov, 113 obchodov
  100000/262800 barov, 132 obchodov
  120000/262800 barov, 165 obchodov
  140000/262800 barov, 191 obchodov
  160000/262800 barov, 216 obchodov
  180000/262800 barov, 250 obchodov
  200000/262800 barov, 276 obchodov
  220000/262800 barov, 308 obchodov
  240000/262800 barov, 339 obchodov
  260000/262800 barov, 362 obchodov
hotovo: 368 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 368}
