$ emulator MultiCharts MNQ 1m 20250904-20260904 (MNQ_USD-1m.feather)
emulacia MultiCharts: 354420 barov 1m, 354420 1m, 118140 HTF
  20000/354420 barov, 3 obchodov
  40000/354420 barov, 10 obchodov
  60000/354420 barov, 24 obchodov
  80000/354420 barov, 47 obchodov
  100000/354420 barov, 59 obchodov
  120000/354420 barov, 66 obchodov
  140000/354420 barov, 83 obchodov
  160000/354420 barov, 105 obchodov
  180000/354420 barov, 129 obchodov
  200000/354420 barov, 158 obchodov
  220000/354420 barov, 173 obchodov
  240000/354420 barov, 183 obchodov
  260000/354420 barov, 201 obchodov
  280000/354420 barov, 230 obchodov
  300000/354420 barov, 273 obchodov
  320000/354420 barov, 314 obchodov
  340000/354420 barov, 332 obchodov
hotovo: 346 obchodov, nerozhodnutelnych minut 3
kresby: {'session': 1293, 'structure': 32624, 'imb_box': 10665, 'swing': 42523, 'sd_zone_pre': 10119, 'sd_zone_post': 10119, 'liq_sweep': 4832, 'skip': 1095, 'tp_box': 389, 'sl_box': 389, 'expired': 42, 'sr_golden': 6, 'sr_level': 4}
