$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 49 obchodov
  40000/242013 barov, 86 obchodov
  60000/242013 barov, 118 obchodov
  80000/242013 barov, 169 obchodov
  100000/242013 barov, 208 obchodov
  120000/242013 barov, 261 obchodov
  140000/242013 barov, 324 obchodov
  160000/242013 barov, 376 obchodov
  180000/242013 barov, 409 obchodov
  200000/242013 barov, 459 obchodov
  220000/242013 barov, 525 obchodov
  240000/242013 barov, 585 obchodov
hotovo: 592 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 592}
