$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 131 obchodov
  40000/262800 barov, 269 obchodov
  60000/262800 barov, 413 obchodov
  80000/262800 barov, 553 obchodov
  100000/262800 barov, 689 obchodov
  120000/262800 barov, 835 obchodov
  140000/262800 barov, 972 obchodov
  160000/262800 barov, 1124 obchodov
  180000/262800 barov, 1262 obchodov
  200000/262800 barov, 1407 obchodov
  220000/262800 barov, 1540 obchodov
  240000/262800 barov, 1681 obchodov
  260000/262800 barov, 1828 obchodov
hotovo: 1854 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1854}
