$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 28 obchodov
  40000/646995 barov, 64 obchodov
  60000/646995 barov, 96 obchodov
  80000/646995 barov, 116 obchodov
  100000/646995 barov, 149 obchodov
  120000/646995 barov, 184 obchodov
  140000/646995 barov, 243 obchodov
  160000/646995 barov, 286 obchodov
  180000/646995 barov, 316 obchodov
  200000/646995 barov, 360 obchodov
  220000/646995 barov, 387 obchodov
  240000/646995 barov, 421 obchodov
  260000/646995 barov, 446 obchodov
  280000/646995 barov, 469 obchodov
  300000/646995 barov, 495 obchodov
  320000/646995 barov, 522 obchodov
  340000/646995 barov, 551 obchodov
  360000/646995 barov, 583 obchodov
  380000/646995 barov, 611 obchodov
  400000/646995 barov, 637 obchodov
  420000/646995 barov, 671 obchodov
  440000/646995 barov, 704 obchodov
  460000/646995 barov, 731 obchodov
  480000/646995 barov, 772 obchodov
  500000/646995 barov, 822 obchodov
  520000/646995 barov, 854 obchodov
  540000/646995 barov, 880 obchodov
  560000/646995 barov, 921 obchodov
  580000/646995 barov, 955 obchodov
  600000/646995 barov, 997 obchodov
  620000/646995 barov, 1053 obchodov
  640000/646995 barov, 1106 obchodov
hotovo: 1127 obchodov, nerozhodnutelnych minut 2
kresby: {'imb_box': 55754, 'swing': 77636, 'structure': 62446, 'session': 4421, 'sd_zone_pre': 34507, 'sd_zone_post': 34507, 'liq_sweep': 8960, 'tp_box': 1500, 'sl_box': 1500, 'skip': 134, 'expired': 362, 'sr_level': 8, 'sr_golden': 6}
